md.tpr:
inputrec:
   integrator                     = md
   x[  643]={ 8.57000e-01,  1.74100e+00,  4.03000e-01}
   x[  644]={ 2.42000e-01,  6.37000e-01,  1.98000e+00}
   x[  645]={ 1.69000e-01,  6.02000e-01,  2.03700e+00}
   x[  646]={ 2.22000e-01,  6.17000e-01,  1.88400e+00}
   x[  647]={ 2.27000e-01,  2.42000e-01,  2.86800e+00}
   x[  648]={ 2.62000e-01,  2.02000e-01,  2.95300e+00}
   x[  649]={ 1.30000e-01,  2.20000e-01,  2.85800e+00}
   x[  650]={ 7.00000e-03,  3.93000e-01,  2.53400e+00}
   x[  651]={ 2.91100e+00,  4.21000e-01,  2.52700e+00}
   x[  652]={ 3.40000e-02,  3.47000e-01,  2.45000e+00}
   x[  653]={ 1.14100e+00,  7.06000e-01,  2.56000e+00}
   x[  654]={ 1.19000e+00,  7.90000e-01,  2.53700e+00}
   x[  655]={ 1.08700e+00,  7.20000e-01,  2.64300e+00}
   x[  656]={ 1.77500e+00,  5.95000e-01,  2.08500e+00}
   x[  657]={ 1.74900e+00,  5.94000e-01,  1.98900e+00}
   x[  658]={ 1.73500e+00,  5.16000e-01,  2.13200e+00}
   x[  659]={ 7.48000e-01,  1.15900e+00,  2.89600e+00}
   x[  660]={ 7.23000e-01,  1.23100e+00,  2.96100e+00}
   x[  661]={ 8.10000e-01,  1.19700e+00,  2.82700e+00}
   x[  662]={ 6.71000e-01,  9.95000e-01,  2.51000e+00}
   x[  663]={ 7.53000e-01,  9.92000e-01,  2.56800e+00}
   x[  664]={ 6.03000e-01,  1.05500e+00,  2.55000e+00}
   x[  665]={ 3.37000e-01,  1.43500e+00,  2.92400e+00}
   x[  666]={ 3.00000e-01,  1.35900e+00,  2.87000e+00}
   x[  667]={ 3.97000e-01,  1.49100e+00,  2.86700e+00}
   x[  668]={ 1.61500e+00,  4.65000e-01,  2.60000e+00}
   x[  669]={ 1.56400e+00,  4.91000e-01,  2.51800e+00}
   x[  670]={ 1.58600e+00,  5.22000e-01,  2.67700e+00}
   x[  671]={ 2.26000e-01,  1.70800e+00,  2.35400e+00}
   x[  672]={ 2.41000e-01,  1.79700e+00,  2.39700e+00}
   x[  673]={ 2.79000e-01,  1.70300e+00,  2.26900e+00}
   x[  674]={ 2.54000e-01,  1.44100e+00,  2.37700e+00}
   x[  675]={ 2.35000e-01,  1.53900e+00,  2.37900e+00}
   x[  676]={ 1.95000e-01,  1.39400e+00,  2.44400e+00}
   x[  677]={ 2.29000e-01,  1.08000e+00,  2.74900e+00}
   x[  678]={ 2.65000e-01,  9.95000e-01,  2.78800e+00}
   x[  679]={ 1.75000e-01,  1.12800e+00,  2.81800e+00}
   x[  680]={ 5.73000e-01,  9.94000e-01,  2.00600e+00}
   x[  681]={ 5.97000e-01,  1.05700e+00,  1.93200e+00}
   x[  682]={ 6.23000e-01,  1.01900e+00,  2.08900e+00}
   x[  683]={ 9.80000e-02,  6.42000e-01,  2.44600e+00}
   x[  684]={ 8.40000e-02,  5.49000e-01,  2.48200e+00}
   x[  685]={ 1.01000e-01,  7.06000e-01,  2.52200e+00}
   x[  686]={ 1.85600e+00,  1.76200e+00,  2.18400e+00}
   x[  687]={ 1.92600e+00,  1.73000e+00,  2.24900e+00}
   x[  688]={ 1.87400e+00,  1.85700e+00,  2.16000e+00}
   x[  689]={ 1.50000e-02,  1.59600e+00,  2.01500e+00}
   x[  690]={ 1.40000e-02,  1.49600e+00,  2.01800e+00}
   x[  691]={ 2.94800e+00,  1.63200e+00,  2.08000e+00}
   x[  692]={ 1.69000e+00,  9.16000e-01,  2.49800e+00}
   x[  693]={ 1.77300e+00,  8.65000e-01,  2.47300e+00}
   x[  694]={ 1.66400e+00,  9.77000e-01,  2.42300e+00}
   x[  695]={ 1.65700e+00,  1.09700e+00,  2.29500e+00}
   x[  696]={ 1.74800e+00,  1.10800e+00,  2.25400e+00}
   x[  697]={ 1.64000e+00,  1.17100e+00,  2.36000e+00}
   x[  698]={ 5.93000e-01,  1.39400e+00,  2.58800e+00}
   x[  699]={ 5.54000e-01,  1.30300e+00,  2.59900e+00}
   x[  700]={ 5.89000e-01,  1.42200e+00,  2.49200e+00}
   x[  701]={ 7.99000e-01,  2.10000e-02,  2.34900e+00}
   x[  702]={ 8.58000e-01,  1.01000e-01,  2.34200e+00}
   x[  703]={ 7.03000e-01,  4.90000e-02,  2.34100e+00}
   x[  704]={ 1.53300e+00,  9.98000e-01,  2.07000e+00}
   x[  705]={ 1.45800e+00,  9.39000e-01,  2.10000e+00}
   x[  706]={ 1.57700e+00,  1.03900e+00,  2.15000e+00}
   x[  707]={ 1.49300e+00,  1.38900e+00,  2.84900e+00}
   x[  708]={ 1.40700e+00,  1.40900e+00,  2.89700e+00}
   x[  709]={ 1.48800e+00,  1.29900e+00,  2.80600e+00}
   x[  710]={ 1.63900e+00,  1.72200e+00,  2.44300e+00}
   x[  711]={ 1.63300e+00,  1.70200e+00,  2.34500e+00}
   x[  712]={ 1.56300e+00,  1.67900e+00,  2.49100e+00}
   x[  713]={ 5.99000e-01,  7.20000e-01,  2.13400e+00}
   x[  714]={ 6.11000e-01,  8.04000e-01,  2.08200e+00}
   x[  715]={ 5.29000e-01,  7.34000e-01,  2.20400e+00}
   x[  716]={ 1.29700e+00,  3.61000e-01,  2.81900e+00}
   x[  717]={ 1.20000e+00,  3.52000e-01,  2.79700e+00}
   x[  718]={ 1.31600e+00,  3.20000e-01,  2.90800e+00}
   x[  719]={ 1.59500e+00,  1.68500e+00,  2.16500e+00}
   x[  720]={ 1.69100e+00,  1.71200e+00,  2.16100e+00}
   x[  721]={ 1.56200e+00,  1.66400e+00,  2.07300e+00}
   x[  722]={ 1.05100e+00,  7.00000e-01,  2.28800e+00}
   x[  723]={ 1.07100e+00,  7.03000e-01,  2.38600e+00}
   x[  724]={ 9.64000e-01,  6.53000e-01,  2.27300e+00}
   x[  725]={ 9.00000e-02,  8.15000e-01,  2.65500e+00}
   x[  726]={ 1.78000e-01,  8.23000e-01,  2.70100e+00}
   x[  727]={ 5.50000e-02,  9.07000e-01,  2.63500e+00}
   x[  728]={ 8.88000e-01,  3.57000e-01,  2.04900e+00}
   x[  729]={ 9.13000e-01,  4.33000e-01,  1.98900e+00}
   x[  730]={ 9.60000e-01,  2.88000e-01,  2.04700e+00}
   x[  731]={ 5.64000e-01,  2.09000e-01,  2.85200e+00}
   x[  732]={ 5.62000e-01,  3.04000e-01,  2.88300e+00}
   x[  733]={ 5.72000e-01,  2.07000e-01,  2.75200e+00}
   x[  734]={ 9.80000e-01,  1.42800e+00,  2.31900e+00}
   x[  735]={ 9.62000e-01,  1.51800e+00,  2.27800e+00}
   x[  736]={ 1.00700e+00,  1.44000e+00,  2.41400e+00}
   x[  737]={ 3.65000e-01,  1.81200e+00,  2.72300e+00}
   x[  738]={ 4.06000e-01,  1.72100e+00,  2.73500e+00}
   x[  739]={ 4.34000e-01,  1.88200e+00,  2.74200e+00}
   x[  740]={ 1.81100e+00,  1.05000e+00,  2.70800e+00}
   x[  741]={ 1.75000e+00,  1.02300e+00,  2.63300e+00}
   x[  742]={ 1.75600e+00,  1.06400e+00,  2.79100e+00}
   x[  743]={ 3.20000e-01,  9.47000e-01,  2.11300e+00}
   x[  744]={ 4.08000e-01,  9.78000e-01,  2.07600e+00}
   x[  745]={ 2.97000e-01,  8.59000e-01,  2.07200e+00}
   x[  746]={ 1.48500e+00,  7.55000e-01,  2.58100e+00}
   x[  747]={ 1.48600e+00,  7.07000e-01,  2.66900e+00}
   x[  748]={ 1.56600e+00,  8.12000e-01,  2.57300e+00}
   x[  749]={ 1.11700e+00,  1.78200e+00,  2.08200e+00}
   x[  750]={ 1.04500e+00,  1.74000e+00,  2.13800e+00}
   x[  751]={ 1.15100e+00,  1.71500e+00,  2.01700e+00}
   x[  752]={ 1.62800e+00,  1.38300e+00,  1.95100e+00}
   x[  753]={ 1.58900e+00,  1.47400e+00,  1.93700e+00}
   x[  754]={ 1.55900e+00,  1.31400e+00,  1.93400e+00}
   x[  755]={ 4.61000e-01,  1.74300e+00,  2.17900e+00}
   x[  756]={ 5.08000e-01,  1.79800e+00,  2.24800e+00}
   x[  757]={ 5.29000e-01,  1.70200e+00,  2.11800e+00}
   x[  758]={ 2.73000e-01,  1.79500e+00,  9.40000e-02}
   x[  759]={ 3.16000e-01,  1.74300e+00,  1.68000e-01}
   x[  760]={ 1.94000e-01,  1.74500e+00,  5.90000e-02}
   x[  761]={ 9.20000e-01,  1.70400e+00,  2.76100e+00}
   x[  762]={ 1.00100e+00,  1.65600e+00,  2.79600e+00}
   x[  763]={ 8.81000e-01,  1.65200e+00,  2.68500e+00}
   x[  764]={ 3.92000e-01,  6.87000e-01,  2.33500e+00}
   x[  765]={ 4.12000e-01,  5.91000e-01,  2.35100e+00}
   x[  766]={ 2.95000e-01,  7.04000e-01,  2.35400e+00}
   x[  767]={ 6.37000e-01,  1.31000e-01,  1.97900e+00}
   x[  768]={ 7.33000e-01,  1.03000e-01,  1.98300e+00}
   x[  769]={ 5.98000e-01,  1.05000e-01,  1.89100e+00}
   x[  770]={ 9.16000e-01,  5.08000e-01,  2.75200e+00}
   x[  771]={ 8.89000e-01,  4.94000e-01,  2.65600e+00}
   x[  772]={ 9.40000e-01,  4.20000e-01,  2.79300e+00}
   x[  773]={ 5.35000e-01,  7.80000e-02,  2.37100e+00}
   x[  774]={ 4.47000e-01,  5.40000e-02,  2.41200e+00}
   x[  775]={ 5.19000e-01,  1.41000e-01,  2.29400e+00}
   x[  776]={ 1.42800e+00,  1.20000e+00,  1.90600e+00}
   x[  777]={ 1.45600e+00,  1.12400e+00,  1.96500e+00}
   x[  778]={ 1.33800e+00,  1.23300e+00,  1.93600e+00}
   x[  779]={ 3.05000e-01,  1.00000e-02,  2.06700e+00}
   x[  780]={ 3.25000e-01,  9.80000e-02,  2.02400e+00}
   x[  781]={ 3.89000e-01,  2.95600e+00,  2.07300e+00}
   x[  782]={ 9.44000e-01,  2.64000e-01,  2.31900e+00}
   x[  783]={ 9.08000e-01,  2.97000e-01,  2.23200e+00}
   x[  784]={ 1.04300e+00,  2.76000e-01,  2.32100e+00}
   x[  785]={ 4.56000e-01,  1.14700e+00,  2.59600e+00}
   x[  786]={ 3.83000e-01,  1.12900e+00,  2.66200e+00}
   x[  787]={ 4.19000e-01,  1.13700e+00,  2.50300e+00}
   x[  788]={ 1.27100e+00,  1.80300e+00,  2.44300e+00}
   x[  789]={ 1.31700e+00,  1.87400e+00,  2.38800e+00}
   x[  790]={ 1.20600e+00,  1.84600e+00,  2.50500e+00}
   x[  791]={ 1.01500e+00,  5.45000e-01,  1.89700e+00}
   x[  792]={ 9.75000e-01,  6.34000e-01,  1.87200e+00}
   x[  793]={ 1.08300e+00,  5.59000e-01,  1.96900e+00}
   x[  794]={ 8.43000e-01,  4.50000e-01,  2.49500e+00}
   x[  795]={ 8.17000e-01,  5.22000e-01,  2.43100e+00}
   x[  796]={ 8.88000e-01,  3.76000e-01,  2.44500e+00}
   x[  797]={ 1.46500e+00,  1.14400e+00,  2.72000e+00}
   x[  798]={ 1.37100e+00,  1.11600e+00,  2.70100e+00}
   x[  799]={ 1.50600e+00,  1.18100e+00,  2.63600e+00}
   x[  800]={ 1.48200e+00,  5.87000e-01,  2.81100e+00}
   x[  801]={ 1.41500e+00,  5.13000e-01,  2.80900e+00}
   x[  802]={ 1.49800e+00,  6.15000e-01,  2.90600e+00}
   x[  803]={ 1.85600e+00,  8.04000e-01,  2.24300e+00}
   x[  804]={ 1.91200e+00,  7.52000e-01,  2.30800e+00}
   x[  805]={ 1.82000e+00,  7.42000e-01,  2.17400e+00}
   x[  806]={ 4.83000e-01,  1.43600e+00,  2.05100e+00}
   x[  807]={ 3.95000e-01,  1.40500e+00,  2.08700e+00}
   x[  808]={ 5.00000e-01,  1.39400e+00,  1.96100e+00}
   x[  809]={ 1.64900e+00,  1.26700e+00,  2.51400e+00}
   x[  810]={ 1.74900e+00,  1.27500e+00,  2.52000e+00}
   x[  811]={ 1.60800e+00,  1.35800e+00,  2.52200e+00}
   x[  812]={ 1.39100e+00,  5.76000e-01,  1.93400e+00}
   x[  813]={ 1.32400e+00,  5.57000e-01,  2.00600e+00}
   x[  814]={ 1.48100e+00,  5.44000e-01,  1.96300e+00}
   x[  815]={ 5.19000e-01,  2.67000e-01,  2.17900e+00}
   x[  816]={ 5.70000e-01,  2.13000e-01,  2.11200e+00}
   x[  817]={ 4.94000e-01,  3.55000e-01,  2.13800e+00}
   x[  818]={ 1.66300e+00,  1.10900e+00,  2.92400e+00}
   x[  819]={ 1.65700e+00,  1.17200e+00,  2.00000e-03}
   x[  820]={ 1.57800e+00,  1.11200e+00,  2.87200e+00}
   x[  821]={ 7.11000e-01,  1.05200e+00,  2.23500e+00}
   x[  822]={ 6.98000e-01,  1.03700e+00,  2.33300e+00}
   x[  823]={ 7.90000e-01,  1.00000e+00,  2.20400e+00}
   x[  824]={ 3.33000e-01,  1.12100e+00,  2.34800e+00}
   x[  825]={ 3.52000e-01,  1.20200e+00,  2.29100e+00}
   x[  826]={ 3.42000e-01,  1.03900e+00,  2.29200e+00}
   x[  827]={ 5.29000e-01,  5.57000e-01,  2.73400e+00}
   x[  828]={ 5.45000e-01,  6.13000e-01,  2.65200e+00}
   x[  829]={ 6.03000e-01,  5.71000e-01,  2.79900e+00}
   x[  830]={ 1.24300e+00,  1.36200e+00,  2.20600e+00}
   x[  831]={ 1.29500e+00,  1.44200e+00,  2.23400e+00}
   x[  832]={ 1.16700e+00,  1.34700e+00,  2.26900e+00}
   x[  833]={ 1.57500e+00,  6.23000e-01,  2.34900e+00}
   x[  834]={ 1.52300e+00,  6.74000e-01,  2.41800e+00}
   x[  835]={ 1.61300e+00,  6.86000e-01,  2.28200e+00}
   x[  836]={ 5.82000e-01,  8.76000e-01,  2.88400e+00}
   x[  837]={ 6.21000e-01,  9.54000e-01,  2.83500e+00}
   x[  838]={ 5.68000e-01,  9.01000e-01,  2.98000e+00}
   x[  839]={ 1.19300e+00,  5.33000e-01,  2.12100e+00}
   x[  840]={ 1.20500e+00,  4.50000e-01,  2.17600e+00}
   x[  841]={ 1.15400e+00,  6.05000e-01,  2.17800e+00}
   x[  842]={ 7.22000e-01,  6.31000e-01,  2.90900e+00}
   x[  843]={ 8.00000e-01,  6.09000e-01,  2.85000e+00}
   x[  844]={ 6.92000e-01,  7.24000e-01,  2.89000e+00}
   x[  845]={ 2.96000e-01,  6.80000e-02,  2.50500e+00}
   x[  846]={ 2.97000e-01,  1.61000e-01,  2.54100e+00}
   x[  847]={ 2.70000e-01,  5.00000e-03,  2.57800e+00}
   x[  848]={ 1.62800e+00,  3.86000e-01,  2.22800e+00}
   x[  849]={ 1.66200e+00,  3.15000e-01,  2.29100e+00}
   x[  850]={ 1.59900e+00,  4.66000e-01,  2.28100e+00}
   x[  851]={ 1.01000e+00,  7.53000e-01,  2.80300e+00}
   x[  852]={ 1.01600e+00,  7.68000e-01,  2.90200e+00}
   x[  853]={ 9.82000e-01,  6.59000e-01,  2.78500e+00}
   x[  854]={ 1.52400e+00,  2.72000e-01,  2.00600e+00}
   x[  855]={ 1.46100e+00,  1.97000e-01,  2.02900e+00}
   x[  856]={ 1.56200e+00,  3.11000e-01,  2.09000e+00}
   x[  857]={ 1.29200e+00,  8.28000e-01,  1.89000e+00}
   x[  858]={ 1.33400e+00,  7.37000e-01,  1.89800e+00}
   x[  859]={ 1.32200e+00,  8.71000e-01,  1.80500e+00}
   x[  860]={ 3.18000e-01,  8.12000e-01,  2.80800e+00}
   x[  861]={ 4.15000e-01,  8.34000e-01,  2.81600e+00}
   x[  862]={ 3.03000e-01,  7.18000e-01,  2.83800e+00}
   x[  863]={ 3.08000e-01,  5.16000e-01,  2.88000e+00}
   x[  864]={ 2.84000e-01,  4.20000e-01,  2.86600e+00}
   x[  865]={ 3.89000e-01,  5.38000e-01,  2.82600e+00}
   x[  866]={ 2.97700e+00,  1.31800e+00,  2.05600e+00}
   x[  867]={ 2.89200e+00,  1.32500e+00,  2.00400e+00}
   x[  868]={ 2.98600e+00,  1.22500e+00,  2.09000e+00}
   x[  869]={ 1.07000e-01,  1.84400e+00,  2.80500e+00}
   x[  870]={ 5.40000e-02,  1.76400e+00,  2.77500e+00}
   x[  871]={ 2.03000e-01,  1.82900e+00,  2.78500e+00}
   x[  872]={ 5.02000e-01,  1.58100e+00,  2.76400e+00}
   x[  873]={ 5.76000e-01,  1.64000e+00,  2.79800e+00}
   x[  874]={ 5.40000e-01,  1.51400e+00,  2.70100e+00}
   x[  875]={ 9.74000e-01,  7.54000e-01,  7.40000e-02}
   x[  876]={ 1.05800e+00,  7.92000e-01,  1.13000e-01}
   x[  877]={ 8.95000e-01,  7.95000e-01,  1.19000e-01}
   x[  878]={ 8.15000e-01,  5.69000e-01,  2.22800e+00}
   x[  879]={ 8.25000e-01,  4.93000e-01,  2.16300e+00}
   x[  880]={ 7.43000e-01,  6.31000e-01,  2.19600e+00}
   x[  881]={ 6.81000e-01,  4.21000e-01,  7.50000e-02}
   x[  882]={ 5.94000e-01,  4.43000e-01,  1.19000e-01}
   x[  883]={ 7.10000e-01,  4.97000e-01,  1.70000e-02}
   x[  884]={ 4.63000e-01,  4.97000e-01,  2.04900e+00}
   x[  885]={ 5.33000e-01,  5.64000e-01,  2.07400e+00}
   x[  886]={ 3.78000e-01,  5.45000e-01,  2.02700e+00}
   x[  887]={ 1.31500e+00,  8.52000e-01,  2.16400e+00}
   x[  888]={ 1.23300e+00,  8.34000e-01,  2.21800e+00}
   x[  889]={ 1.29200e+00,  8.44000e-01,  2.06700e+00}
   x[  890]={ 1.74700e+00,  1.77700e+00,  2.97300e+00}
   x[  891]={ 1.81600e+00,  1.79500e+00,  2.90400e+00}
   x[  892]={ 1.77500e+00,  1.69900e+00,  2.90000e-02}
   x[  893]={ 3.50000e-02,  1.21900e+00,  2.89900e+00}
   x[  894]={ 3.60000e-02,  1.26300e+00,  2.98800e+00}
   x[  895]={ 2.98700e+00,  1.27600e+00,  2.83300e+00}
   x[  896]={ 1.75400e+00,  1.75000e-01,  2.37100e+00}
   x[  897]={ 1.81000e+00,  1.70000e-01,  2.28800e+00}
   x[  898]={ 1.72600e+00,  8.30000e-02,  2.39800e+00}
   x[  899]={ 1.36200e+00,  1.59200e+00,  2.28000e+00}
   x[  900]={ 1.44600e+00,  1.62800e+00,  2.24000e+00}
   x[  901]={ 1.32600e+00,  1.65800e+00,  2.34700e+00}
   x[  902]={ 1.28800e+00,  9.34000e-01,  2.52500e+00}
   x[  903]={ 1.36500e+00,  8.72000e-01,  2.54100e+00}
   x[  904]={ 1.31200e+00,  1.00000e+00,  2.45400e+00}
   x[  905]={ 6.69000e-01,  1.62900e+00,  2.02400e+00}
   x[  906]={ 6.84000e-01,  1.64000e+00,  1.92600e+00}
   x[  907]={ 6.10000e-01,  1.55000e+00,  2.04000e+00}
   x[  908]={ 1.84700e+00,  1.58000e-01,  2.81600e+00}
   x[  909]={ 1.84900e+00,  6.90000e-02,  2.77100e+00}
   x[  910]={ 1.76200e+00,  2.06000e-01,  2.79300e+00}
   x[  911]={ 2.68000e-01,  3.15000e-01,  2.60900e+00}
   x[  912]={ 1.81000e-01,  3.58000e-01,  2.58800e+00}
   x[  913]={ 2.72000e-01,  2.93000e-01,  2.70600e+00}
   x[  914]={ 1.21100e+00,  1.60500e+00,  1.89400e+00}
   x[  915]={ 1.20200e+00,  1.51000e+00,  1.92400e+00}
   x[  916]={ 1.14300e+00,  1.62500e+00,  1.82300e+00}
   x[  917]={ 9.10000e-01,  8.99000e-01,  2.13900e+00}
   x[  918]={ 9.72000e-01,  9.38000e-01,  2.07100e+00}
   x[  919]={ 9.63000e-01,  8.44000e-01,  2.20400e+00}
   x[  920]={ 1.49200e+00,  1.63200e+00,  1.90500e+00}
   x[  921]={ 1.39300e+00,  1.62000e+00,  1.89600e+00}
   x[  922]={ 1.53300e+00,  1.63700e+00,  1.81400e+00}
   x[  923]={ 1.00300e+00,  1.00900e+00,  2.50000e+00}
   x[  924]={ 9.55000e-01,  1.00600e+00,  2.58800e+00}
   x[  925]={ 1.10000e+00,  1.02800e+00,  2.51500e+00}
   x[  926]={ 1.00500e+00,  2.41000e-01,  2.81500e+00}
   x[  927]={ 1.03900e+00,  1.83000e-01,  2.74200e+00}
   x[  928]={ 1.05800e+00,  2.26000e-01,  2.89800e+00}
   x[  929]={ 6.01000e-01,  1.48100e+00,  2.33300e+00}
   x[  930]={ 6.57000e-01,  1.42700e+00,  2.27000e+00}
   x[  931]={ 5.27000e-01,  1.52500e+00,  2.28200e+00}
   x[  932]={ 2.40000e-01,  1.33900e+00,  2.13400e+00}
   x[  933]={ 1.43000e-01,  1.33800e+00,  2.10900e+00}
   x[  934]={ 2.51000e-01,  1.38100e+00,  2.22400e+00}
   x[  935]={ 1.14000e-01,  3.17000e-01,  1.90500e+00}
   x[  936]={ 2.10000e-02,  2.88000e-01,  1.88100e+00}
   x[  937]={ 1.31000e-01,  4.08000e-01,  1.86700e+00}
   x[  938]={ 2.98500e+00,  2.00000e-01,  2.11600e+00}
   x[  939]={ 5.90000e-02,  2.46000e-01,  2.06600e+00}
   x[  940]={ 1.60000e-02,  1.10000e-01,  2.14600e+00}
   x[  941]={ 1.17300e+00,  1.33700e+00,  1.95300e+00}
   x[  942]={ 1.07300e+00,  1.32800e+00,  1.94700e+00}
   x[  943]={ 1.20000e+00,  1.34200e+00,  2.05000e+00}
   x[  944]={ 1.49500e+00,  1.82900e+00,  2.87000e+00}
   x[  945]={ 1.49100e+00,  1.79800e+00,  2.77500e+00}
   x[  946]={ 1.58900e+00,  1.82000e+00,  2.90400e+00}
   x[  947]={ 1.68100e+00,  8.31000e-01,  6.70000e-02}
   x[  948]={ 1.60900e+00,  8.64000e-01,  1.28000e-01}
   x[  949]={ 1.71600e+00,  9.07000e-01,  1.30000e-02}
   x[  950]={ 1.21700e+00,  3.29000e-01,  2.31900e+00}
   x[  951]={ 1.27300e+00,  2.46000e-01,  2.31900e+00}
   x[  952]={ 1.24000e+00,  3.85000e-01,  2.39800e+00}
   x[  953]={ 5.80000e-01,  7.34000e-01,  2.53100e+00}
   x[  954]={ 6.25000e-01,  8.23000e-01,  2.52400e+00}
   x[  955]={ 5.13000e-01,  7.25000e-01,  2.45700e+00}
   x[  956]={ 8.99000e-01,  1.36100e+00,  1.90800e+00}
   x[  957]={ 8.35000e-01,  1.37100e+00,  1.98500e+00}
   x[  958]={ 8.94000e-01,  1.44300e+00,  1.85100e+00}
   x[  959]={ 6.74000e-01,  1.79300e+00,  2.84100e+00}
   x[  960]={ 6.48000e-01,  1.87900e+00,  2.79600e+00}
   x[  961]={ 7.64000e-01,  1.76500e+00,  2.80800e+00}
   x[  962]={ 8.55000e-01,  9.65000e-01,  2.72700e+00}
   x[  963]={ 9.13000e-01,  8.88000e-01,  2.75500e+00}
   x[  964]={ 8.27000e-01,  1.01700e+00,  2.80800e+00}
   x[  965]={ 1.06900e+00,  9.76000e-01,  1.93800e+00}
   x[  966]={ 1.05300e+00,  1.04400e+00,  1.86600e+00}
   x[  967]={ 1.15300e+00,  9.26000e-01,  1.91900e+00}
   x[  968]={ 1.86200e+00,  1.55500e+00,  2.71700e+00}
   x[  969]={ 1.78900e+00,  1.55900e+00,  2.64800e+00}
   x[  970]={ 1.85500e+00,  1.47000e+00,  2.76900e+00}
   x[  971]={ 1.39000e-01,  1.23100e+00,  2.52000e+00}
   x[  972]={ 1.38000e-01,  1.17100e+00,  2.59900e+00}
   x[  973]={ 2.04000e-01,  1.19700e+00,  2.45200e+00}
   x[  974]={ 1.81600e+00,  1.59000e-01,  8.70000e-02}
   x[  975]={ 1.83500e+00,  6.30000e-02,  1.09000e-01}
   x[  976]={ 1.83000e+00,  1.74000e-01,  2.98900e+00}
   x[  977]={ 4.26000e-01,  4.26000e-01,  2.39200e+00}
   x[  978]={ 4.81000e-01,  3.65000e-01,  2.33500e+00}
   x[  979]={ 4.24000e-01,  3.91000e-01,  2.48600e+00}
   x[  980]={ 8.09000e-01,  1.57600e+00,  2.55500e+00}
   x[  981]={ 8.02000e-01,  1.60300e+00,  2.45900e+00}
   x[  982]={ 7.47000e-01,  1.49900e+00,  2.57200e+00}
   x[  983]={ 7.70000e-01,  1.32400e+00,  2.17800e+00}
   x[  984]={ 7.50000e-01,  1.22700e+00,  2.19500e+00}
   x[  985]={ 8.54000e-01,  1.34900e+00,  2.22800e+00}
   x[  986]={ 1.35200e+00,  5.60000e-02,  2.02300e+00}
   x[  987]={ 1.42600e+00,  2.99100e+00,  2.00700e+00}
   x[  988]={ 1.27800e+00,  1.10000e-02,  2.07300e+00}
   x[  989]={ 1.28200e+00,  4.63000e-01,  2.54600e+00}
   x[  990]={ 1.23700e+00,  5.53000e-01,  2.55100e+00}
   x[  991]={ 1.29800e+00,  4.29000e-01,  2.63800e+00}
   x[  992]={ 1.59900e+00,  2.46000e-01,  2.75600e+00}
   x[  993]={ 1.50200e+00,  2.35000e-01,  2.77700e+00}
   x[  994]={ 1.61100e+00,  3.22000e-01,  2.69100e+00}
   x[  995]={ 6.10000e-02,  1.04900e+00,  2.13300e+00}
   x[  996]={ 1.60000e-01,  1.03600e+00,  2.12600e+00}
   x[  997]={ 3.10000e-02,  1.02200e+00,  2.22400e+00}
   x[  998]={ 8.85000e-01,  1.66500e+00,  2.21200e+00}
   x[  999]={ 8.12000e-01,  1.64600e+00,  2.14600e+00}
   x[ 1000]={ 8.61000e-01,  1.74400e+00,  2.26800e+00}
   x[ 1001]={ 2.49000e-01,  2.50000e+00,  1.03000e-01}
   x[ 1002]={ 1.73000e-01,  2.45800e+00,  1.53000e-01}
   x[ 1003]={ 2.56000e-01,  2.45700e+00,  1.30000e-02}
   x[ 1004]={ 1.70000e-02,  2.25700e+00,  6.42000e-01}
   x[ 1005]={ 2.92400e+00,  2.29000e+00,  6.56000e-01}
   x[ 1006]={ 1.60000e-02,  2.15900e+00,  6.23000e-01}
   x[ 1007]={ 1.13700e+00,  2.57500e+00,  6.93000e-01}
   x[ 1008]={ 1.18500e+00,  2.66300e+00,  6.95000e-01}
   x[ 1009]={ 1.08000e+00,  2.56600e+00,  7.75000e-01}
   x[ 1010]={ 1.76600e+00,  2.44200e+00,  2.17000e-01}
   x[ 1011]={ 1.75000e+00,  2.41400e+00,  1.22000e-01}
   x[ 1012]={ 1.72900e+00,  2.37300e+00,  2.79000e-01}
   x[ 1013]={ 7.47000e-01,  1.00000e-02,  1.03200e+00}
   x[ 1014]={ 6.86000e-01,  5.70000e-02,  1.09600e+00}
   x[ 1015]={ 7.60000e-01,  6.60000e-02,  9.50000e-01}
   x[ 1016]={ 8.72000e-01,  2.62400e+00,  1.83000e+00}
   x[ 1017]={ 8.78000e-01,  2.67900e+00,  1.91300e+00}
   x[ 1018]={ 9.00000e-01,  2.67900e+00,  1.75100e+00}
   x[ 1019]={ 6.56000e-01,  2.84500e+00,  7.05000e-01}
   x[ 1020]={ 7.49000e-01,  2.84900e+00,  7.40000e-01}
   x[ 1021]={ 6.32000e-01,  2.93200e+00,  6.61000e-01}
   x[ 1022]={ 1.60500e+00,  2.30900e+00,  7.49000e-01}
   x[ 1023]={ 1.53000e+00,  2.32000e+00,  6.84000e-01}
   x[ 1024]={ 1.58900e+00,  2.36500e+00,  8.30000e-01}
   x[ 1025]={ 1.83000e-01,  3.38000e-01,  4.67000e-01}
   x[ 1026]={ 2.67000e-01,  3.90000e-01,  4.85000e-01}
   x[ 1027]={ 2.02000e-01,  2.40000e-01,  4.75000e-01}
   x[ 1028]={ 2.20000e-01,  2.94700e+00,  8.74000e-01}
